Loaded config from configs\default.yaml
Using CUDA: NVIDIA GeForce RTX 3060 (12.0 GB VRAM)
Network has 145,158 parameters ù using CPU for all computation
(GPU will be used when network exceeds 1M parameters)
Equity weights: [1, 2, 3, -1, -2, -3]
Training: self-play on CPU, backprop on cpu
Network: 145158 parameters
Reached max games (500)

Training complete:
  Games: 500
  Levels reached: 0
  Time: 0.0 hours
  Rate: 3.1 games/s
  SPRT tests: 0 (0 passed, 0 failed)

Final skill score: Level 0
         386573118 function calls (381570917 primitive calls) in 161.507 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      616    0.001    0.000    0.013    0.000 typing.py:1556(__getitem__)
        1    0.000    0.000    0.013    0.013 intersection.py:1(<module>)
       20    0.000    0.000    0.013    0.001 _jit_internal.py:1025(_overload)
        1    0.000    0.000    0.013    0.013 matrixbase.py:1(<module>)
        1    0.000    0.000    0.013    0.013 partitioners.py:1(<module>)
        1    0.000    0.000    0.013    0.013 matexpr.py:1(<module>)
        6    0.000    0.000    0.013    0.002 rnn.py:1(<module>)
     5567    0.007    0.000    0.013    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      121    0.000    0.000    0.013    0.000 dataclasses.py:599(_frozen_get_del_attr)
      220    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1408(_path_hooks)
        2    0.000    0.000    0.013    0.006 _ops.py:1(<module>)
      904    0.001    0.000    0.012    0.000 typing.py:1565(copy_with)
        1    0.000    0.000    0.012    0.012 main.py:17(get_device)
      726    0.001    0.000    0.012    0.000 linecache.py:52(checkcache)
        1    0.000    0.000    0.012    0.012 runtime_wrappers.py:1(<module>)
      500    0.007    0.000    0.012    0.000 __init__.py:88(_make_grads)
        2    0.000    0.000    0.012    0.006 function.py:1(<module>)
     6032    0.001    0.000    0.012    0.000 conflict.py:19(ambiguous)
    41355    0.012    0.000    0.012    0.000 dice.py:68(get_dice_to_use)
      122    0.000    0.000    0.012    0.000 custom_ops.py:796(get_library_allowing_overwrite)
    12939    0.003    0.000    0.012    0.000 conflict.py:43(edge)
    32664    0.012    0.000    0.012    0.000 {built-in method numpy.lib.array_utils.normalize_axis_index}
     1758    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
     1639    0.005    0.000    0.011    0.000 dataclasses.py:723(_get_field)
        1    0.000    0.000    0.011    0.011 guards.py:1(<module>)
        1    0.000    0.000    0.011    0.011 products.py:1(<module>)
        1    0.000    0.000    0.011    0.011 bsplines.py:1(<module>)
       93    0.000    0.000    0.011    0.000 __init__.py:337(<listcomp>)
        1    0.000    0.000    0.011    0.011 _jit_internal.py:1(<module>)
     3458    0.004    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
     1767    0.011    0.000    0.011    0.000 {method '__exit__' of '_io._IOBase' objects}
      263    0.001    0.000    0.011    0.000 function.py:122(arity)
      509    0.011    0.000    0.011    0.000 {built-in method torch._C._cuda_getDeviceCount}
     4408    0.006    0.000    0.011    0.000 inspect.py:2686(__init__)
      231    0.000    0.000    0.011    0.000 _meta_registrations.py:45(wrapper)
        4    0.000    0.000    0.011    0.003 distributed.py:1(<module>)
     3119    0.011    0.000    0.011    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
      220    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1655(_fill_cache)
        1    0.000    0.000    0.011    0.011 power.py:1(<module>)
        1    0.000    0.000    0.010    0.010 inductor_prims.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _code_flow.py:1(<module>)
       10    0.000    0.000    0.010    0.001 inductor_prims.py:14(make_prim)
     2132    0.002    0.000    0.010    0.000 typing.py:1251(__init__)
      515    0.003    0.000    0.010    0.000 enum.py:241(__set_name__)
        1    0.000    0.000    0.010    0.010 __init__.py:289(_load_global_deps)
        2    0.000    0.000    0.010    0.005 platform.py:914(system)
    15752    0.006    0.000    0.010    0.000 conflict.py:7(supercedes)
        2    0.000    0.000    0.010    0.005 platform.py:825(uname)
      154    0.001    0.000    0.010    0.000 library.py:113(define)
     6032    0.004    0.000    0.010    0.000 conflict.py:12(consistent)
        1    0.000    0.000    0.010    0.010 _thread_flow.py:1(<module>)
        1    0.000    0.000    0.010    0.010 platform.py:363(win32_ver)
        1    0.000    0.000    0.010    0.010 summations.py:1(<module>)
23877/23724    0.006    0.000    0.010    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.009    0.009 platform.py:263(_syscmd_ver)
    32888    0.009    0.000    0.009    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.009    0.009 subprocess.py:417(check_output)
     4992    0.003    0.000    0.009    0.000 _pytree.py:672(_is_leaf)
        1    0.000    0.000    0.009    0.009 subprocess.py:506(run)
        2    0.000    0.000    0.009    0.005 __init__.py:720(__getattr__)
       26    0.001    0.000    0.009    0.000 inspect.py:1224(getblock)
    69985    0.009    0.000    0.009    0.000 {method 'startswith' of 'str' objects}
     1758    0.004    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
     7500    0.005    0.000    0.009    0.000 _utils.py:867(is_compiling)
        1    0.000    0.000    0.009    0.009 _thread_flow_location.py:1(<module>)
     2300    0.006    0.000    0.009    0.000 inspect.py:2972(__init__)
     8103    0.003    0.000    0.009    0.000 _pytree.py:665(_get_node_type)
    11758    0.007    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
        1    0.000    0.000    0.009    0.009 base_events.py:1(<module>)
      500    0.002    0.000    0.009    0.000 optimizer.py:167(_default_to_fused_or_foreach)
     1000    0.009    0.000    0.009    0.000 {built-in method torch._ops.profiler.}
      325    0.002    0.000    0.009    0.000 inspect.py:3232(__str__)
     5567    0.007    0.000    0.008    0.000 <frozen importlib._bootstrap>:100(acquire)
        1    0.000    0.000    0.008    0.008 eval_frame.py:1(<module>)
        1    0.000    0.000    0.008    0.008 node.py:1(<module>)
    17248    0.005    0.000    0.008    0.000 typing.py:1238(_is_dunder)
        1    0.000    0.000    0.008    0.008 matmul.py:1(<module>)
        2    0.000    0.000    0.008    0.004 parser.py:1(<module>)
        2    0.000    0.000    0.008    0.004 bn_relu.py:1(<module>)
        1    0.000    0.000    0.008    0.008 compile_time_profiler.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _conversion.py:1(<module>)
     2626    0.003    0.000    0.008    0.000 inspect.py:1778(_check_class)
     2043    0.008    0.000    0.008    0.000 {built-in method torch._C._get_operation_overload}
      110    0.003    0.000    0.008    0.000 __init__.py:348(namedtuple)
      313    0.000    0.000    0.008    0.000 _meta_registrations.py:48(register)
        1    0.000    0.000    0.008    0.008 multiarray.py:1(<module>)
        4    0.000    0.000    0.008    0.002 profiler.py:1(<module>)
        2    0.000    0.000    0.008    0.004 fft.py:1(<module>)
        1    0.000    0.000    0.008    0.008 feedparser.py:1(<module>)
    65938    0.008    0.000    0.008    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.008    0.004 conv_fused.py:1(<module>)
      100    0.000    0.000    0.007    0.000 __init__.py:508(_make_inplace)
      154    0.007    0.000    0.007    0.000 {built-in method torch._C.define}
     5145    0.003    0.000    0.007    0.000 <frozen ntpath>:51(normcase)
      288    0.001    0.000    0.007    0.000 typing.py:1640(__getitem__)
    16483    0.007    0.000    0.007    0.000 {built-in method builtins.issubclass}
     7878    0.006    0.000    0.007    0.000 inspect.py:1794(_shadowed_dict)
      380    0.006    0.000    0.007    0.000 _compiler.py:241(_optimize_charset)
     8009    0.005    0.000    0.007    0.000 parameter.py:10(__instancecheck__)
       56    0.000    0.000    0.007    0.000 __init__.py:465(inner)
      500    0.003    0.000    0.007    0.000 functional.py:47(broadcast_tensors)
     2299    0.002    0.000    0.007    0.000 typing.py:1611(__getitem__)
     2186    0.003    0.000    0.007    0.000 typing.py:245(_collect_parameters)
        2    0.000    0.000    0.007    0.003 quantization_mappings.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _freeze.py:1(<module>)
        1    0.000    0.000    0.007    0.007 basic.py:1(<module>)
        1    0.000    0.000    0.007    0.007 main.py:42(load_config)
        1    0.000    0.000    0.007    0.007 _external_properties.py:1(<module>)
        1    0.000    0.000    0.007    0.007 __init__.py:117(safe_load)
        1    0.000    0.000    0.007    0.007 __init__.py:74(load)
        1    0.000    0.000    0.007    0.007 _init_utils.py:1(<module>)
     1014    0.001    0.000    0.007    0.000 linecache.py:36(getlines)
        1    0.000    0.000    0.007    0.007 meta_utils.py:1(<module>)
    56698    0.007    0.000    0.007    0.000 _jit_internal.py:103(is_scripting)
        1    0.000    0.000    0.007    0.007 constructor.py:47(get_single_data)
      122    0.000    0.000    0.007    0.000 utils.py:59(lookup_op)
     6006    0.005    0.000    0.007    0.000 _python_dispatch.py:357(is_traceable_wrapper_subclass)
        3    0.000    0.000    0.007    0.002 eigen.py:1(<module>)
     5567    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:125(release)
        6    0.000    0.000    0.007    0.001 random.py:1(<module>)
    35950    0.007    0.000    0.007    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.007    0.003 device_mesh.py:1(<module>)
     2828    0.001    0.000    0.007    0.000 typing.py:689(<genexpr>)
      230    0.007    0.000    0.007    0.000 {built-in method nt.listdir}
    32668    0.006    0.000    0.007    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.007    0.007 evalf.py:1(<module>)
        1    0.000    0.000    0.007    0.007 collect_metadata_analysis.py:1(<module>)
        1    0.000    0.000    0.007    0.007 dataframes.py:1(<module>)
        3    0.000    0.000    0.007    0.002 transforms.py:1(<module>)
        2    0.000    0.000    0.006    0.003 utilities.py:1(<module>)
     4423    0.006    0.000    0.006    0.000 {built-in method torch._C._get_schema}
       78    0.000    0.000    0.006    0.000 typing.py:2839(_make_nmtuple)
        1    0.000    0.000    0.006    0.006 _script.py:1(<module>)
        1    0.000    0.000    0.006    0.006 composer.py:29(get_single_node)
    61227    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
       77    0.000    0.000    0.006    0.000 linecache.py:80(updatecache)
       21    0.000    0.000    0.006    0.000 <frozen importlib.util>:73(find_spec)
        2    0.000    0.000    0.006    0.003 _pytree.py:1(<module>)
        1    0.000    0.000    0.006    0.006 composer.py:50(compose_document)
      503    0.001    0.000    0.006    0.000 __init__.py:112(_nvml_based_avail)
     91/1    0.000    0.000    0.006    0.006 composer.py:63(compose_node)
     1005    0.001    0.000    0.006    0.000 traceback.py:316(line)
      8/1    0.000    0.000    0.006    0.006 composer.py:117(compose_mapping_node)
     1638    0.005    0.000    0.006    0.000 _ops.py:103(inner)
        1    0.000    0.000    0.006    0.006 plot.py:1(<module>)
      220    0.001    0.000    0.006    0.000 <frozen zipimport>:64(__init__)
        1    0.000    0.000    0.006    0.006 gmpy.py:1(<module>)
        5    0.000    0.000    0.006    0.001 __init__.py:2395(_make_reduction_prim)
      846    0.001    0.000    0.006    0.000 inspect.py:2773(__str__)
      476    0.005    0.000    0.006    0.000 utils.py:110(is_tensorlist_like_type)
        1    0.000    0.000    0.006    0.006 _policybase.py:1(<module>)
     8103    0.005    0.000    0.006    0.000 _pytree.py:654(_is_namedtuple_instance)
     1729    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
    28/24    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1239(exec_module)
     1000    0.004    0.000    0.006    0.000 profiler.py:721(__init__)
      220    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1696(path_hook_for_FileFinder)
    28/24    0.003    0.000    0.006    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.006    0.006 _vmap_internals.py:1(<module>)
    13260    0.003    0.000    0.006    0.000 _parser.py:252(get)
      261    0.000    0.000    0.006    0.000 parser.py:94(check_event)
        1    0.000    0.000    0.006    0.006 library.py:1(<module>)
      512    0.006    0.000    0.006    0.000 {built-in method torch.zeros_like}
        1    0.000    0.000    0.006    0.006 find_first_use_of_broken_modules.py:1(<module>)
     8008    0.004    0.000    0.006    0.000 parameter.py:216(__instancecheck__)
        1    0.000    0.000    0.006    0.006 union.py:1(<module>)
       10    0.000    0.000    0.006    0.001 _utils.py:1(<module>)
        3    0.000    0.000    0.006    0.002 solvers.py:1(<module>)
        1    0.000    0.000    0.006    0.006 td_trainer.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _common_utils.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _fsdp_init.py:1(<module>)
     2468    0.003    0.000    0.005    0.000 dataclasses.py:664(_is_type)
      494    0.001    0.000    0.005    0.000 autograd.py:99(<genexpr>)
        1    0.000    0.000    0.005    0.005 simplify.py:1(<module>)
        1    0.000    0.000    0.005    0.005 error_functions.py:1(<module>)
        1    0.000    0.000    0.005    0.005 tempfile.py:1(<module>)
        2    0.000    0.000    0.005    0.003 symbol.py:1(<module>)
    22160    0.004    0.000    0.005    0.000 _parser.py:162(__getitem__)
    10081    0.005    0.000    0.005    0.000 {method 'match' of 're.Pattern' objects}
      861    0.001    0.000    0.005    0.000 linecache.py:26(getline)
        2    0.000    0.000    0.005    0.003 exponential.py:1(<module>)
    11994    0.005    0.000    0.005    0.000 {built-in method torch._has_compatible_shallow_copy_type}
        1    0.000    0.000    0.005    0.005 std.py:1(<module>)
        1    0.000    0.000    0.005    0.005 symbolic_convert.py:725(InstructionTranslatorBase)
      809    0.003    0.000    0.005    0.000 enum.py:364(__setitem__)
        1    0.000    0.000    0.005    0.005 trigonometric.py:1(<module>)
        1    0.000    0.000    0.005    0.005 schemas.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _api.py:1(<module>)
     1004    0.005    0.000    0.005    0.000 eval_frame.py:101(_maybe_set_eval_frame)
        1    0.000    0.000    0.005    0.005 package_exporter.py:1(<module>)
     1978    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
       37    0.000    0.000    0.005    0.000 __init__.py:1020(inner)
        1    0.001    0.001    0.005    0.005 _pointwise_ops.py:1(<module>)
       39    0.001    0.000    0.005    0.000 inspect.py:2174(_signature_fromstr)
   134/59    0.000    0.000    0.005    0.000 typing.py:1373(__getitem__)
       38    0.000    0.000    0.005    0.000 inspect.py:2317(_signature_from_builtin)
        2    0.000    0.000    0.005    0.003 serialization.py:1(<module>)
      529    0.001    0.000    0.005    0.000 <frozen os>:773(getenv)
     1839    0.001    0.000    0.005    0.000 <frozen ntpath>:570(abspath)
        1    0.000    0.000    0.005    0.005 _fsdp_state.py:1(<module>)
       46    0.001    0.000    0.005    0.000 typing.py:2858(__new__)
        1    0.000    0.000    0.005    0.005 distributed_c10d.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _decorator.py:1(<module>)
        2    0.000    0.000    0.005    0.002 callable.py:1(<module>)
     2980    0.005    0.000    0.005    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     1016    0.001    0.000    0.005    0.000 _ops.py:1040(_schemas)
        1    0.000    0.000    0.005    0.005 net_min_base.py:1(<module>)
     1171    0.001    0.000    0.005    0.000 inspect.py:1441(formatannotation)
